File Name,,,20220818_run5_GIII-8W-10_12.RCC,20220818_run5_GIII-8W-1_03.RCC,20220818_run5_GIII-8W-2_04.RCC,20220818_run5_GIII-8W-3_05.RCC,20220818_run5_GIII-8W-4_06.RCC,20220818_run5_GIII-8W-5_07.RCC,20220818_run5_GIII-8W-6_08.RCC,20220818_run5_GIII-8W-7_09.RCC,20220818_run5_GIII-8W-8_10.RCC,20220818_run5_GIII-8W-9_11.RCC
Endogenous,mmu-miR-714,MIMAT0003505,102,65,82,74,45,93,72,87,88,111
Endogenous,mmu-miR-715,MIMAT0003506,29,20,17,19,10,24,24,19,23,27
Endogenous,mmu-miR-717,MIMAT0003510,140,106,108,104,83,116,93,113,140,153
Endogenous,mmu-miR-718,MIMAT0003514,21,20,20,27,18,15,15,14,23,17
Endogenous,mmu-miR-719,MIMAT0003465,23,19,13,19,20,17,11,22,21,22
Endogenous,mmu-miR-720,MIMAT0003484,75140,44114,26483,41262,41577,52739,37112,67914,73281,61492
Endogenous,mmu-miR-741,MIMAT0004236,75,66,43,49,35,50,56,60,74,76
Endogenous,mmu-miR-742,MIMAT0004237,103,83,89,70,64,88,89,77,111,108
Endogenous,mmu-miR-743a,MIMAT0004238,23,12,13,9,10,11,10,21,14,17
Endogenous,mmu-miR-743b-3p,MIMAT0004840,40,32,14,36,25,19,26,33,24,30
Endogenous,mmu-miR-743b-5p,MIMAT0004839,30,12,15,20,19,26,21,20,16,29
Endogenous,mmu-miR-744,MIMAT0004187,26,12,18,16,16,19,15,17,23,22
Endogenous,mmu-miR-758,MIMAT0003889,21,21,11,21,22,25,17,24,21,25
Endogenous,mmu-miR-759,MIMAT0003897,82,77,61,69,45,79,66,65,97,75
Endogenous,mmu-miR-760,MIMAT0003898,123,107,100,96,71,127,95,96,112,139
Endogenous,mmu-miR-761,MIMAT0003893,113,103,101,93,77,85,82,95,124,124
Endogenous,mmu-miR-762,MIMAT0003892,124,84,94,101,101,103,92,100,127,141
Endogenous,mmu-miR-763,MIMAT0003896,25,20,13,24,21,18,15,10,22,22
Endogenous,mmu-miR-764-3p,MIMAT0003895,116,95,86,83,57,93,82,84,116,91
Endogenous,mmu-miR-764-5p,MIMAT0003894,101,74,63,50,56,90,80,66,88,106
Endogenous,mmu-miR-767,MIMAT0012773,112,91,97,66,51,88,62,87,101,103
Endogenous,mmu-miR-770-3p,MIMAT0003891,139,83,110,83,88,110,64,98,140,142
Endogenous,mmu-miR-770-5p,MIMAT0004822,87,59,66,69,47,70,61,73,82,104
Endogenous,mmu-miR-7a,MIMAT0000677,93,79,72,69,38,80,72,94,121,104
Endogenous,mmu-miR-7b,MIMAT0000678,140,98,103,94,91,127,105,115,148,158
Endogenous,mmu-miR-802,MIMAT0004188,31,30,19,38,26,30,36,33,40,29
Endogenous,mmu-miR-804,MIMAT0004210,99,70,51,60,44,93,57,71,105,113
Endogenous,mmu-miR-871,MIMAT0004841,119,116,96,115,78,106,112,90,118,160
Endogenous,mmu-miR-872,MIMAT0004934,325,199,221,234,216,266,206,276,506,406
Endogenous,mmu-miR-873,MIMAT0004936,148,107,90,94,65,124,83,95,119,148
Endogenous,mmu-miR-874,MIMAT0004853,29,20,20,25,22,23,20,21,13,24
Endogenous,mmu-miR-875-3p,MIMAT0004938,106,88,69,79,65,92,65,100,91,124
Endogenous,mmu-miR-875-5p,MIMAT0004937,63,46,43,42,26,53,45,46,58,70
Endogenous,mmu-miR-876-3p,MIMAT0004855,169,150,128,126,123,173,112,207,219,192
Endogenous,mmu-miR-876-5p,MIMAT0004854,59,38,43,53,38,36,39,45,60,70
Endogenous,mmu-miR-877,MIMAT0004861,76,81,78,65,40,72,71,84,107,118
Endogenous,mmu-miR-878-3p,MIMAT0004933,36,50,36,33,37,31,24,37,38,45
Endogenous,mmu-miR-878-5p,MIMAT0004932,50,36,28,34,40,41,40,40,50,50
Endogenous,mmu-miR-879,MIMAT0004842,125,94,101,82,71,104,97,106,122,122
Endogenous,mmu-miR-880,MIMAT0004844,17,28,18,37,29,26,28,22,43,30
Endogenous,mmu-miR-881,MIMAT0004846,88,69,79,70,55,89,63,81,100,87
Endogenous,mmu-miR-882,MIMAT0004847,97,87,92,65,56,110,74,77,102,116
Endogenous,mmu-miR-883a-3p,MIMAT0004849,99,89,82,68,55,78,77,77,113,116
Endogenous,mmu-miR-883a-5p,MIMAT0004848,134,95,96,106,73,105,108,104,141,148
Endogenous,mmu-miR-883b-3p,MIMAT0004851,30,32,18,23,27,29,16,26,32,31
Endogenous,mmu-miR-883b-5p,MIMAT0004850,111,70,79,80,66,85,81,72,96,98
Endogenous,mmu-miR-9,MIMAT0000142,212,74,63,100,92,124,62,145,776,181
Endogenous,mmu-miR-92a,MIMAT0000539,23,24,26,27,10,32,27,24,31,33
Endogenous,mmu-miR-92b,MIMAT0004899,26,14,18,27,18,18,19,21,33,30
Endogenous,mmu-miR-93,MIMAT0000540,281,125,101,133,182,228,122,253,237,302
Endogenous,mmu-miR-96,MIMAT0000541,432,279,205,320,220,371,287,357,1762,499
Endogenous,mmu-miR-98,MIMAT0000545,674,541,373,536,480,623,429,869,931,916
Endogenous,mmu-miR-99a,MIMAT0000131,5101,2704,3886,3447,3763,3147,2682,4949,4892,7529
Endogenous,mmu-miR-99b,MIMAT0000132,433,215,185,259,239,321,190,340,326,438
Housekeeping,Actb,NM_007393.1,3794,3767,5373,4017,3070,3571,3929,3647,4090,5797
Housekeeping,B2m,NM_009735.3,1915,2659,1266,769,538,1281,1019,1790,1076,1540
Housekeeping,Gapdh,NM_008084.1,1614,1351,1406,1134,1387,1035,844,1488,663,1459
Housekeeping,Rpl19,NM_009078.1,1455,1399,1756,1359,1029,1265,1238,1314,1816,2099
